[03:52:06.935] info:  Game: xash3d.exe
[03:53:38.912] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:38.927] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:38.941] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:38.955] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:38.971] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:38.986] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.000] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.016] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.030] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.044] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.059] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.073] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.088] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.102] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.113] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.129] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.142] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.158] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.172] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.187] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.202] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.216] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.230] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.244] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.259] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.274] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.289] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.304] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.319] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.334] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.348] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.363] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.376] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.389] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.404] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.417] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.432] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.445] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.460] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.475] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.489] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.503] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.517] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.532] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.546] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.560] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.575] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.589] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.604] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.617] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.632] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.648] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.663] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.677] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.692] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.707] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.722] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.737] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.751] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.765] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.780] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.795] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.810] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.824] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.839] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.854] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.868] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.883] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.897] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.911] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.926] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.941] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.956] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.971] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.985] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:39.998] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.015] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.030] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.045] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.059] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.071] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.087] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.101] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.116] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.130] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.147] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.162] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.176] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.192] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.207] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.224] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.238] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.253] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.269] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.283] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.298] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.313] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.328] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.342] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.356] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.371] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.386] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.401] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.415] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.430] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.444] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.457] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.472] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.487] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.501] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.515] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.528] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.543] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.556] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.570] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.585] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.599] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.614] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.628] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.641] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.655] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.669] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.682] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.697] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.712] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.726] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.740] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.753] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.768] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.782] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.796] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.810] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.824] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.839] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.853] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.866] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.880] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.894] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.908] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.922] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.937] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.950] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.964] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.977] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:40.992] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.005] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.019] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.033] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.048] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.062] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.075] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.090] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.104] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.117] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.132] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.144] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.159] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.173] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.187] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.201] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.215] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.230] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.247] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.265] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.282] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.298] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.317] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.335] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.354] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.373] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.390] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.407] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.426] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.442] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.457] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.473] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.490] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.509] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.527] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.545] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.562] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.580] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.597] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.614] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.630] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.645] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.660] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.675] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
